,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.2785516579945882,0.07863364092147693,0.015182574590047201,0.002345874732933511,0.7,0.01,4,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 4, 'subsample': 0.7}",0.8160181933324768,0.8158284650128725,0.8126675107332266,0.8148380563595253,0.0015367607590205856,40
1,0.3080434799194336,0.11991452136721216,0.0168917973836263,0.0012104315094853396,0.7,0.01,4,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 4, 'subsample': 0.8}",0.8159648905537095,0.8158394290209429,0.8125915029840846,0.8147986075195789,0.0015614988466216288,41
2,0.21607033411661783,0.0169318563531288,0.015701850255330402,0.0005175617743098475,0.7,0.01,4,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 4, 'subsample': 0.9}",0.8159148143006665,0.8157694043643275,0.8125101043405025,0.8147314410018321,0.001571843595828778,45
3,0.3921523094177246,0.04915465074568923,0.021579265594482422,0.0029466291826169746,0.7,0.01,6,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'subsample': 0.7}",0.8158025159776693,0.8156213328753049,0.8125199723810518,0.814647940411342,0.0015065175698938931,47
4,0.3436404863993327,0.017759235825795985,0.02035355567932129,0.003994280703030186,0.7,0.01,6,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'subsample': 0.8}",0.8158003664318036,0.8155987758852717,0.8125339644282586,0.8146443689151114,0.001494548986753475,48
5,0.3177369435628255,0.024481661837853424,0.019070148468017578,0.0018931551871525806,0.7,0.01,6,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 6, 'subsample': 0.9}",0.8156327768897672,0.8155590181144613,0.8124468261650282,0.8145462070564188,0.0014847918338016359,51
6,0.514579693476359,0.14340776513763787,0.021038929621378582,0.001403475739193014,0.7,0.01,8,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 8, 'subsample': 0.7}",0.8150961131916072,0.8148695049326186,0.8122810967168552,0.8140822382803604,0.0012769549782195974,60
7,0.7345373630523682,0.4541434956281891,0.02572035789489746,0.0007161765793709182,0.7,0.01,8,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 8, 'subsample': 0.8}",0.815041734536444,0.8149803323394765,0.8121684132285483,0.8140634933681564,0.001340258459924957,62
8,0.5923856099446615,0.12571869486818876,0.022566715876261394,0.00015186625114078017,0.7,0.01,8,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.01, 'max_depth': 8, 'subsample': 0.9}",0.8148958203175277,0.8149798501261588,0.8119875936901864,0.8139544213779576,0.0013911802225023196,66
9,0.32243919372558594,0.15777501670178723,0.015410741170247396,0.0005568258074247194,0.7,0.05,4,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 4, 'subsample': 0.7}",0.8170235143059539,0.8165635843192669,0.8140250891410605,0.815870729255427,0.001318502805453408,7
10,0.24616463979085287,0.03322280125175594,0.017464876174926758,0.004621486406138923,0.7,0.05,4,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 4, 'subsample': 0.8}",0.8171823765593604,0.81655938343574,0.8138778520609802,0.8158732040186935,0.001433667135793724,6
11,0.359055757522583,0.06245527368104856,0.015104929606119791,0.0012848019872684577,0.7,0.05,4,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 4, 'subsample': 0.9}",0.8170773324019281,0.8166346660934074,0.813883945923641,0.8158653148063255,0.0014126465356740217,8
12,0.3518358866373698,0.07293295282002736,0.01961231231689453,0.00015647174790889363,0.7,0.05,6,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'subsample': 0.7}",0.8165413473334947,0.8159647393792826,0.8134698788810917,0.8153253218646229,0.00133294678114991,32
13,0.6864449977874756,0.6025420120117835,0.019616365432739258,0.0011727900300178744,0.7,0.05,6,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'subsample': 0.8}",0.8166650333943427,0.8159022822717158,0.8134093220865157,0.8153255459175247,0.0013902955672955076,31
14,0.29927921295166016,0.04544143939551899,0.02045432726542155,0.0003308597273457638,0.7,0.05,6,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 6, 'subsample': 0.9}",0.8166402319606282,0.8158373136824292,0.8134693293078202,0.8153156249836259,0.0013460498337086047,34
15,0.34628478686014813,0.05105103443919755,0.021513064702351887,0.002316533498733004,0.7,0.05,8,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'subsample': 0.7}",0.8150657712703201,0.8146079577256098,0.811915080918054,0.8138629366379946,0.0013899651649613772,70
16,0.3776218096415202,0.025831702584355395,0.022548755009969074,0.00026491686228042075,0.7,0.05,8,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'subsample': 0.8}",0.8150707401640743,0.8144280568472165,0.8119390359120375,0.8138126109744427,0.0013505488013623697,72
17,0.35208940505981445,0.05449665227885494,0.027989864349365234,0.008250090140602085,0.7,0.05,8,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.05, 'max_depth': 8, 'subsample': 0.9}",0.8154079429992345,0.8147607067941622,0.8122168639613009,0.8141285045848993,0.00137731770279109,58
18,0.25786129633585614,0.062185702112609736,0.015380064646402994,0.002402839937325655,0.7,0.1,4,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.7}",0.81704176999733,0.8160983422618421,0.8138951503763022,0.8156784208784914,0.0013184724080049664,15
19,0.22557592391967773,0.09361607053015647,0.012932618459065756,0.000729254176453509,0.7,0.1,4,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.8}",0.8173631646219813,0.8162165562498215,0.8139208832067124,0.8158335346928384,0.0014311660677717212,10
20,0.534354050954183,0.31412288779513564,0.013506412506103516,0.0007518494515310325,0.7,0.1,4,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.9}",0.8170680180709982,0.8162192354579128,0.8141112816526975,0.8157995117272029,0.0012430335392142116,11
21,0.23928491274515787,0.025043342586351432,0.016444285710652668,0.000500683910608336,0.7,0.1,6,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 0.7}",0.8153724942513221,0.8146222310191271,0.8127039723815991,0.8142328992173494,0.0011236656327111062,55
22,0.24980775515238443,0.011963886570208577,0.016932566960652668,0.002081811129897974,0.7,0.1,6,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 0.8}",0.8155741068671136,0.8144903638838195,0.8122687875998471,0.8141110861169268,0.001375784039008343,59
23,0.2545754114786784,0.04634846176017538,0.018245855967203777,0.0019619875594025908,0.7,0.1,6,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 0.9}",0.8159678125236541,0.8147020577373052,0.8125439847601964,0.8144046183403852,0.0014135066995681514,53
24,0.3493831157684326,0.0465634604099496,0.02054007848103841,0.00034461981381706235,0.7,0.1,8,0.7,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 0.7}",0.8127265765344284,0.8113183106089626,0.809742051649236,0.8112623129308757,0.001219070411569553,78
25,0.3036458492279053,0.015852773951825883,0.021531105041503906,0.0015473698733430568,0.7,0.1,8,0.8,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 0.8}",0.8124345373351686,0.8115797905047302,0.8100339048525297,0.811349410897476,0.0009935005961260168,75
26,0.3145464261372884,0.013643877687328408,0.020559390385945637,0.0015825449369736685,0.7,0.1,8,0.9,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 0.9}",0.8131000060588943,0.812138743051422,0.8100221563444009,0.8117536351515725,0.0012856958653187874,73
27,0.2878909905751546,0.11118534482420583,0.01293651262919108,0.0005242274769068117,0.8,0.01,4,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 4, 'subsample': 0.7}",0.816611663304334,0.8161717093077936,0.813323886617578,0.8153690864099019,0.0014572854954009657,25
28,0.25911227862040204,0.0905146515643981,0.01471098264058431,0.001194036747989216,0.8,0.01,4,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 4, 'subsample': 0.8}",0.8166044808638622,0.8162139355252678,0.8132388285664294,0.8153524149851865,0.0015030118823083634,28
29,0.19582478205362955,0.028442302106644793,0.013558387756347656,0.0024053031629024673,0.8,0.01,4,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 4, 'subsample': 0.9}",0.8165158871323872,0.816146392556872,0.8132409308497268,0.8153010701796619,0.00146452770643945,36
30,0.26897629102071124,0.015259771305911076,0.016383568445841473,0.0007961611472598927,0.8,0.01,6,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'subsample': 0.7}",0.816588023817127,0.8161264331186702,0.813239666169066,0.8153180410349544,0.0014816652918463135,33
31,0.2809278964996338,0.05682602845156718,0.01604000727335612,0.00027692570840048906,0.8,0.01,6,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'subsample': 0.8}",0.8165637807356755,0.8160112735161916,0.8132125836838143,0.8152625459785604,0.0014669867334792376,37
32,0.24527835845947266,0.008242009119896518,0.017992655436197918,0.0023714223027838906,0.8,0.01,6,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 6, 'subsample': 0.9}",0.8163809005072633,0.8159245258782659,0.813113414400894,0.8151396135954744,0.001444802600723667,39
33,0.40773876508076984,0.04657509913382684,0.01940019925435384,0.00028872114765863426,0.8,0.01,8,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 8, 'subsample': 0.7}",0.8160203417748795,0.8155196255898942,0.8128425509237518,0.8147941727628418,0.00139506272895676,42
34,0.39230895042419434,0.045214325054929345,0.02050471305847168,0.0019220113520137321,0.8,0.01,8,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 8, 'subsample': 0.8}",0.8159048853408621,0.8154075556837317,0.8128588394809545,0.8147237601685161,0.0013342366294719057,46
35,0.3922998905181885,0.03552294620498693,0.02305714289347331,0.00409359019303071,0.8,0.01,8,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 8, 'subsample': 0.9}",0.8157401493540661,0.8153294558851019,0.8125887495999232,0.8145527849463637,0.0013988670208215578,50
36,0.19154977798461914,0.003844306835004906,0.014275312423706055,0.0013233610459341635,0.8,0.05,4,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'subsample': 0.7}",0.8173464416406706,0.8165348788335645,0.8140118541365531,0.8159643915369293,0.0014198498212535683,1
37,0.19767252604166666,0.011994350927301787,0.013637701670328775,0.0008852014331793991,0.8,0.05,4,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'subsample': 0.8}",0.8172115752930104,0.8164499728753354,0.8139266901435688,0.8158627461039716,0.001403862308540335,9
38,0.17802087465922037,0.008477657178606443,0.016994794209798176,0.003427800011778459,0.8,0.05,4,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'subsample': 0.9}",0.8171961246045039,0.8165255468472268,0.8139164479959129,0.8158793731492144,0.0014147379027548577,5
39,0.2382946014404297,0.011486253803433473,0.01822940508524577,0.0028483203013263494,0.8,0.05,6,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'subsample': 0.7}",0.8166822264508786,0.8159346137367378,0.8133607411335905,0.8153258604404022,0.0014226739167473123,30
40,0.26623018582661945,0.011480865718426499,0.01851193110148112,0.002197294136508283,0.8,0.05,6,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'subsample': 0.8}",0.8169113119842351,0.8157937688267058,0.8135024725489088,0.8154025177866165,0.001418885620533943,22
41,0.2393498420715332,0.0177628516161399,0.016247987747192383,0.0010013419293819436,0.8,0.05,6,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'subsample': 0.9}",0.8167671721337748,0.8158071416944397,0.8135879433317917,0.8153874190533354,0.0013314151031718936,23
42,0.37877265612284344,0.04338322190316154,0.02066357930501302,0.001968008878775662,0.8,0.05,8,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 8, 'subsample': 0.7}",0.8151405981977811,0.8144841999396688,0.8121830629979835,0.8139359537118112,0.0012681177808811935,67
43,0.3346853256225586,0.01467879060808947,0.02110441525777181,0.002845878096051207,0.8,0.05,8,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 8, 'subsample': 0.8}",0.8154358264050241,0.8142358214597444,0.812284410709896,0.8139853528582215,0.0012986932178505632,64
44,0.32885289192199707,0.020066893998388173,0.02186473210652669,0.0019700312502023863,0.8,0.05,8,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 8, 'subsample': 0.9}",0.8154201759897202,0.8144302869458789,0.8123816873860682,0.8140773834405558,0.0012653086347298185,61
45,0.18868319193522134,0.007203375872184739,0.01627969741821289,0.0005792700475727197,0.8,0.1,4,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.7}",0.8167703158997763,0.8158887085737216,0.8138644901469823,0.8155078382068268,0.0012164846905967234,18
46,0.2270653247833252,0.06231300847104953,0.012997627258300781,0.0006897876238200453,0.8,0.1,4,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.8}",0.8171282009413836,0.8160662932833405,0.8137618347155384,0.8156521096467543,0.0014051729324747841,17
47,0.2239652474721273,0.07331149196990512,0.013546387354532877,0.0005551985127164545,0.8,0.1,4,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.9}",0.8171921532412748,0.8162557832549433,0.8139245139216985,0.8157908168059723,0.0013739267398498983,12
48,0.2538124720255534,0.03534531992744672,0.01645374298095703,0.001815712291398201,0.8,0.1,6,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 0.7}",0.8152568402974331,0.8146147980925609,0.8120460669619982,0.813972568450664,0.001387229982755334,65
49,0.2420485814412435,0.04579596314545836,0.017642418543497723,0.00117858771286354,0.8,0.1,6,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 0.8}",0.815699870748734,0.8141532294633634,0.8122145056519008,0.8140225352879994,0.0014258922797465662,63
50,0.2557225227355957,0.03447766829014697,0.017975727717081707,0.001533554959898714,0.8,0.1,6,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 0.9}",0.8162745189527114,0.8144788128334491,0.8129204336226694,0.8145579218029434,0.00137044172248502,49
51,0.3837094306945801,0.05909460452306705,0.020432790120442707,0.0015027766114211005,0.8,0.1,8,0.7,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 0.7}",0.8123887370011346,0.8111009626112186,0.8088963808796855,0.8107953601640129,0.0014420315441670553,80
52,0.4287115732828776,0.04182184584533437,0.021670103073120117,0.0021727443928823524,0.8,0.1,8,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 0.8}",0.8124956802183381,0.8117576720458883,0.8096099995655723,0.8112877839432663,0.0012240327689447847,77
53,0.3888360659281413,0.06610432314652108,0.020900726318359375,0.001488144383865441,0.8,0.1,8,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 0.9}",0.8127666311367775,0.8118125891909809,0.8100148794645773,0.8115313665974453,0.0011408619334229567,74
54,0.2304228146870931,0.0467254081736764,0.012772639592488607,0.0009639288084549507,0.9,0.01,4,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 4, 'subsample': 0.7}",0.8167130009296498,0.8162502802851117,0.8133652447651584,0.8154428419933066,0.0014811786479079101,19
55,0.21148920059204102,0.016408865323038025,0.014346679051717123,0.00036083212944101726,0.9,0.01,4,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 4, 'subsample': 0.8}",0.8167088309430861,0.8162323214252744,0.8133068785387428,0.8154160103023678,0.001504015276382966,20
56,0.21305743853251138,0.02741397793601377,0.014347076416015625,0.001525390529459736,0.9,0.01,4,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 4, 'subsample': 0.9}",0.8166208121158185,0.8161922977198884,0.8132942317321341,0.815369113855947,0.0014775560942918743,24
57,0.2489322026570638,0.01362556613579973,0.01909470558166504,0.001792902399031557,0.9,0.01,6,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 6, 'subsample': 0.7}",0.8166787240594118,0.8161700188025235,0.8132555276482444,0.8153680901700598,0.0015081745182020652,27
58,0.3124144872029622,0.023967485685029526,0.017789284388224285,0.0010027364359145973,0.9,0.01,6,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 6, 'subsample': 0.8}",0.8167137976299144,0.8161210537366914,0.8132704775862137,0.8153684429842731,0.0015030924654035288,26
59,0.2627801100413005,0.034598229192889,0.01578974723815918,0.000360263069592372,0.9,0.01,6,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 6, 'subsample': 0.9}",0.8164555508806488,0.8160166142769667,0.8131952246726493,0.815222463276755,0.0014446311187739688,38
60,0.46558332443237305,0.16645402116655475,0.026418288548787434,0.004542826865166259,0.9,0.01,8,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 8, 'subsample': 0.7}",0.81598751706191,0.8155342089565062,0.8127436222170827,0.8147551160784996,0.0014343297448621728,44
61,0.4407173792521159,0.062421126639997576,0.02169044812520345,0.0028360470095553955,0.9,0.01,8,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 8, 'subsample': 0.8}",0.8159776741722173,0.8155041451078876,0.8128317271995619,0.814771182159889,0.001384960071877933,43
62,0.4070635636647542,0.03686872873796429,0.019803603490193684,0.0013430095822664384,0.9,0.01,8,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.01, 'max_depth': 8, 'subsample': 0.9}",0.8157256917822326,0.8153023460068541,0.812555393371603,0.8145278103868966,0.0014053770723065756,52
63,0.26744310061136883,0.08447805730196917,0.014832576115926107,0.0015305394079861223,0.9,0.05,4,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 4, 'subsample': 0.7}",0.8172240973907943,0.8164526564972785,0.8140183772843594,0.8158983770574775,0.0013661575368504157,4
64,0.19406437873840332,0.019857298354087116,0.01938660939534505,0.005067349782710851,0.9,0.05,4,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 4, 'subsample': 0.8}",0.8172258254138054,0.8165689405285234,0.813967326562395,0.8159206975015746,0.0014070342231449044,3
65,0.21711293856302896,0.015039182609508381,0.014597098032633463,0.002177581325791586,0.9,0.05,4,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 4, 'subsample': 0.9}",0.8172198358168039,0.8165398201407442,0.8140475421888144,0.8159357327154542,0.0013637088957669668,2
66,0.2570029099782308,0.03000785515234075,0.015970230102539062,0.00045828545323834676,0.9,0.05,6,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 6, 'subsample': 0.7}",0.8168014787975129,0.8158610933094335,0.8133698035747657,0.8153441252272374,0.0014478813733892401,29
67,0.262495756149292,0.03430911614256114,0.01636672019958496,0.0005227637118661844,0.9,0.05,6,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 6, 'subsample': 0.8}",0.8167078819649319,0.8158816817215283,0.8133557872492216,0.8153151169785606,0.0014259222633682261,35
68,0.31276694933573407,0.04498899180231711,0.01589544614156087,8.612452941986126e-06,0.9,0.05,6,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 6, 'subsample': 0.9}",0.8167932922057383,0.815839016325792,0.813585734003098,0.8154060141782095,0.0013447987583500168,21
69,0.3825717767079671,0.025594205732180894,0.021232048670450848,0.0024628763110323246,0.9,0.05,8,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 8, 'subsample': 0.7}",0.815316231984869,0.8144390131310459,0.8119418886166697,0.8138990445775282,0.001429504068017686,69
70,0.368710199991862,0.029839401419503836,0.022339582443237305,0.0005518735574920597,0.9,0.05,8,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 8, 'subsample': 0.8}",0.8156392751831977,0.8145838040246587,0.8121974247380537,0.8141401679819701,0.0014397206500947422,57
71,0.6127349535624186,0.43164658429506547,0.022263526916503906,0.0036754628001885565,0.9,0.05,8,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.05, 'max_depth': 8, 'subsample': 0.9}",0.8153983483887098,0.814119559497759,0.8120119956262885,0.8138433011709192,0.001396205633195683,71
72,0.182723601659139,0.01991128430033252,0.013692855834960938,0.0020870091582442236,0.9,0.1,4,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.7}",0.8168594282588472,0.8162047878172461,0.8140584873046908,0.8157075677935947,0.0011963105424895877,14
73,0.22674846649169922,0.03636974562802349,0.01390695571899414,0.0007282464439260083,0.9,0.1,4,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.8}",0.8170604273492273,0.8161038507489886,0.8138296805291065,0.8156646528757742,0.0013550159489362117,16
74,0.1931610107421875,0.027590148471304064,0.016919294993082683,0.0034379020207947436,0.9,0.1,4,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.9}",0.8169836803961986,0.816255167522606,0.8139879708740204,0.8157422729309416,0.0012756343603442047,13
75,0.27588661511739093,0.00890437262342174,0.019322713216145832,0.00216038398807732,0.9,0.1,6,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 0.7}",0.8151692264410755,0.8142676927807079,0.8123083910857776,0.8139151034358537,0.001194245694182226,68
76,0.3042920430501302,0.022024221862814133,0.01961692174275716,0.002214232800651768,0.9,0.1,6,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 0.8}",0.8157285409236213,0.8144748911260536,0.8124501048441235,0.8142178456312662,0.0013507010702177868,56
77,0.301158348719279,0.03390050493469629,0.017205476760864258,0.0013193973588589247,0.9,0.1,6,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 0.9}",0.8159523110758511,0.8142911855073398,0.8126588808878794,0.8143007924903568,0.001344554404837729,54
78,0.5040547053019205,0.14830487675791348,0.02121710777282715,0.0015581654424354741,0.9,0.1,8,0.7,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 0.7}",0.812106749246069,0.8112778322768329,0.8085316783182197,0.8106387532803739,0.0015278742329512538,81
79,0.3274056911468506,0.022625240558320638,0.01904908816019694,0.000256520541104643,0.9,0.1,8,0.8,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 0.8}",0.8123848770876654,0.8111559978268488,0.809525630136354,0.8110221683502893,0.0011711122999789338,79
80,0.3246738115946452,0.015889853696285195,0.02001635233561198,0.0007628823381476498,0.9,0.1,8,0.9,"{'colsample_bytree': 0.9, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 0.9}",0.8129536537651791,0.8114095526515657,0.8096742610137072,0.8113458224768174,0.0013395646944640268,76
